0.000000,0.000000,0.000000,0.000000,0.075000
0.000000,0.000000,0.000000,0.000000,0.075000
0.000000,0.000000,0.000000,0.000000,0.075000
0.000000,0.000000,0.000000,0.000000,0.075000
0.000000,0.000000,0.000000,0.000000,0.075000
0.000000,0.000000,0.000000,0.000000,0.075000
0.000000,0.000000,0.000000,0.000000,0.075000
0.000000,0.000000,0.000000,0.000000,0.075000
0.000000,0.000000,0.000000,0.000000,0.075000
0.000000,0.000000,0.000000,0.000000,0.075000
0.000000,0.000000,0.000000,0.000000,0.075000
0.000000,0.000000,0.000000,0.000000,0.075000
0.000000,0.000000,0.000000,0.000000,0.075000
0.000000,0.000000,0.000000,0.000000,0.075000
0.000000,0.000000,0.000000,0.000000,0.075000
0.000000,0.000000,0.000000,0.000000,0.075000
0.000000,0.000000,0.000000,0.000000,0.075000
0.000000,0.000000,0.000000,0.000000,0.075000
0.000000,0.000000,0.000000,0.000000,0.075000
0.000000,0.000000,0.000000,0.000000,0.075000
0.000000,0.000000,0.000000,0.000000,0.075000
0.000000,0.000000,0.000000,0.000000,0.075000
0.000000,0.000000,0.000000,0.000000,0.075000
0.000000,0.000000,0.000000,0.000000,0.075000
0.000000,0.000000,0.000000,0.000000,0.075000
0.000000,0.000000,0.000000,0.000000,0.075000
0.000000,0.000000,0.000000,0.000000,0.075000
0.000000,0.000000,0.000000,0.000000,0.075000
0.000000,0.000000,0.000000,0.000000,0.075000
0.000000,0.000000,0.000000,0.000000,0.075000
0.000000,0.000000,0.000000,0.000000,0.075000
0.000000,0.000000,0.000000,0.000000,0.075000
------------------------------------------------------------
0.000000,7.000000,0.000000,1.375000,2.750000
0.000000,7.000000,1.375000,1.375000,2.750000
0.000000,7.000000,1.375000,1.375000,2.750000
0.000000,7.000000,1.375000,1.375000,2.750000
0.000000,7.000000,1.375000,1.375000,2.750000
0.000000,0.000000,1.375000,1.375000,2.750000
0.000000,0.000000,1.375000,1.375000,2.750000
0.000000,0.000000,1.375000,1.375000,2.750000
0.000000,0.000000,1.375000,1.375000,2.750000
0.000000,0.000000,1.375000,1.375000,2.750000
0.000000,7.000000,1.375000,1.375000,2.750000
0.000000,0.000000,1.375000,1.375000,2.750000
0.000000,0.000000,1.375000,1.375000,2.750000
0.000000,7.000000,1.375000,1.375000,2.750000
0.000000,7.000000,1.375000,1.375000,2.750000
0.000000,0.000000,1.375000,1.375000,2.750000
0.000000,0.000000,1.375000,1.375000,2.750000
0.000000,7.000000,1.375000,1.375000,2.750000
0.000000,0.000000,1.375000,1.375000,2.750000
0.000000,0.000000,1.375000,1.375000,2.750000
0.000000,7.000000,1.375000,1.375000,2.750000
0.000000,0.000000,1.375000,1.375000,2.750000
0.000000,0.000000,1.375000,1.375000,2.750000
0.000000,7.000000,1.375000,1.375000,2.750000
0.000000,0.000000,1.375000,1.375000,2.750000
0.000000,0.000000,1.375000,1.375000,2.750000
0.000000,7.000000,1.375000,1.375000,2.750000
0.000000,7.000000,1.375000,1.375000,2.750000
0.000000,0.000000,1.375000,1.375000,2.750000
0.000000,0.000000,1.375000,1.375000,2.750000
0.000000,7.000000,1.375000,1.375000,2.750000
0.000000,0.000000,1.375000,1.375000,2.750000
0.000000,0.000000,1.375000,1.375000,2.750000
0.000000,7.000000,1.375000,1.375000,2.750000
0.000000,7.000000,1.375000,1.375000,2.750000
0.000000,0.000000,1.375000,1.375000,2.750000
0.000000,0.000000,1.375000,1.375000,2.750000
0.000000,7.000000,1.375000,1.375000,2.750000
0.000000,0.000000,1.375000,1.375000,2.750000
0.000000,0.000000,1.375000,1.375000,2.750000
0.000000,0.000000,1.375000,1.375000,2.750000
0.000000,0.000000,1.375000,1.375000,2.750000
0.000000,0.000000,1.375000,1.375000,2.750000
0.000000,7.000000,1.375000,1.375000,2.750000
0.000000,0.000000,1.375000,1.375000,2.750000
0.000000,0.000000,1.375000,1.375000,2.750000
0.000000,7.000000,1.375000,1.375000,2.750000
0.000000,0.000000,1.375000,1.375000,2.750000
0.000000,0.000000,1.375000,1.375000,2.750000
0.000000,7.000000,1.375000,1.375000,2.750000
0.000000,0.000000,1.375000,1.375000,2.750000
0.000000,0.000000,1.375000,1.375000,2.750000
0.000000,0.000000,1.375000,1.375000,2.750000
0.000000,0.000000,1.375000,1.375000,2.750000
0.000000,7.000000,1.375000,1.375000,2.750000
0.000000,7.000000,1.375000,1.375000,2.750000
0.000000,0.000000,1.375000,1.375000,2.750000
0.000000,7.000000,1.375000,1.375000,2.750000
0.000000,7.000000,1.375000,1.375000,2.750000
0.000000,0.000000,1.375000,1.375000,2.750000
0.000000,7.000000,1.375000,1.375000,2.750000
0.000000,0.000000,1.375000,1.375000,2.750000
0.000000,0.000000,1.375000,1.375000,2.750000
0.000000,0.000000,1.375000,1.375000,2.750000
0.000000,0.000000,1.375000,1.375000,2.750000
0.000000,7.000000,1.375000,1.375000,2.750000
0.000000,0.000000,1.375000,1.375000,2.750000
0.000000,0.000000,1.375000,1.375000,2.750000
0.000000,0.000000,1.375000,1.375000,2.750000
0.000000,7.000000,1.375000,1.375000,2.750000
0.000000,0.000000,1.375000,1.375000,2.750000
0.000000,0.000000,1.375000,1.375000,2.750000
0.000000,0.000000,1.375000,1.375000,2.750000
0.000000,0.000000,1.375000,1.375000,2.750000
0.000000,0.000000,1.375000,1.375000,2.750000
0.000000,7.000000,1.375000,1.375000,2.750000
0.000000,0.000000,1.375000,1.375000,2.750000
0.000000,0.000000,1.375000,1.375000,2.750000
0.000000,7.000000,1.375000,1.375000,2.750000
0.000000,0.000000,1.375000,1.375000,2.750000
0.000000,0.000000,1.375000,1.375000,2.750000
0.000000,0.000000,1.375000,1.375000,2.750000
0.000000,0.000000,1.375000,1.375000,2.750000
0.000000,0.000000,1.375000,1.375000,2.750000
0.000000,7.000000,1.375000,1.375000,2.750000
0.000000,0.000000,1.375000,1.375000,2.750000
0.000000,0.000000,1.375000,1.375000,2.750000
0.000000,7.000000,1.375000,1.375000,2.750000
0.000000,0.000000,1.375000,1.375000,2.750000
0.000000,0.000000,1.375000,1.375000,2.750000
0.000000,0.000000,1.375000,1.375000,2.750000
0.000000,0.000000,1.375000,1.375000,2.750000
0.000000,0.000000,1.375000,1.375000,2.750000
0.000000,7.000000,1.375000,1.375000,2.750000
0.000000,0.000000,1.375000,1.375000,2.750000
0.000000,0.000000,1.375000,1.375000,2.750000
0.000000,0.000000,1.375000,1.375000,2.750000
0.000000,0.000000,1.375000,1.375000,2.750000
0.000000,7.000000,1.375000,1.375000,2.750000
0.000000,0.000000,1.375000,1.375000,2.750000
0.000000,0.000000,1.375000,1.375000,2.750000
0.000000,0.000000,1.375000,1.375000,2.750000
0.000000,0.000000,1.375000,1.375000,2.750000
0.000000,0.000000,1.375000,1.375000,2.750000
0.000000,7.000000,1.375000,1.375000,2.750000
0.000000,0.000000,1.375000,1.375000,2.750000
0.000000,0.000000,1.375000,1.375000,2.750000
0.000000,7.000000,1.375000,1.375000,2.750000
0.000000,0.000000,1.375000,1.375000,2.750000
0.000000,7.000000,1.375000,1.375000,2.750000
0.000000,7.000000,1.375000,1.375000,2.750000
0.000000,0.000000,1.375000,1.375000,2.750000
0.000000,0.000000,1.375000,1.375000,2.750000
0.000000,7.000000,1.375000,1.375000,2.750000
0.000000,0.000000,1.375000,1.375000,2.750000
0.000000,0.000000,1.375000,1.375000,2.750000
0.000000,0.000000,1.375000,1.375000,2.750000
0.000000,0.000000,1.375000,1.375000,2.750000
0.000000,0.000000,1.375000,1.375000,2.750000
0.000000,7.000000,1.375000,1.375000,2.750000
0.000000,7.000000,1.375000,1.375000,2.750000
0.000000,0.000000,1.375000,1.375000,2.750000
0.000000,0.000000,1.375000,1.375000,2.750000
0.000000,7.000000,1.375000,1.375000,2.750000
0.000000,0.000000,1.375000,1.375000,2.750000
0.000000,0.000000,1.375000,1.375000,2.750000
0.000000,0.000000,1.375000,1.375000,2.750000
0.000000,0.000000,1.375000,1.375000,2.750000
0.000000,7.000000,1.375000,1.375000,2.750000
0.000000,0.000000,1.375000,1.375000,2.750000
0.000000,0.000000,1.375000,1.375000,2.750000
0.000000,0.000000,1.375000,1.375000,2.750000
0.000000,0.000000,1.375000,1.375000,2.750000
0.000000,7.000000,1.375000,1.375000,2.750000
0.000000,0.000000,1.375000,1.375000,2.750000
0.000000,7.000000,1.375000,1.375000,2.750000
0.000000,7.000000,1.375000,1.375000,2.750000
0.000000,7.000000,1.375000,1.375000,2.750000
0.000000,0.000000,1.375000,1.375000,2.750000
0.000000,7.000000,1.375000,1.375000,2.750000
0.000000,7.000000,1.375000,1.375000,2.750000
0.000000,0.000000,1.375000,1.375000,2.750000
0.000000,0.000000,1.375000,1.375000,2.750000
0.000000,7.000000,1.375000,1.375000,2.750000
0.000000,0.000000,1.375000,1.375000,2.750000
0.000000,0.000000,1.375000,1.375000,2.750000
0.000000,7.000000,1.375000,1.375000,2.750000
0.000000,7.000000,1.375000,1.375000,2.750000
0.000000,0.000000,1.375000,1.375000,2.750000
0.000000,0.000000,1.375000,1.375000,2.750000
0.000000,7.000000,1.375000,1.375000,2.750000
0.000000,7.000000,1.375000,1.375000,2.750000
0.000000,0.000000,1.375000,1.375000,2.750000
0.000000,0.000000,1.375000,1.375000,2.750000
0.000000,7.000000,1.375000,1.375000,2.750000
0.000000,7.000000,1.375000,1.375000,2.750000
0.000000,0.000000,1.375000,1.375000,2.750000
0.000000,7.000000,1.375000,1.375000,2.750000
0.000000,7.000000,1.375000,1.375000,2.750000
0.000000,0.000000,1.375000,1.375000,2.750000
0.000000,7.000000,1.375000,1.375000,2.750000
0.000000,7.000000,1.375000,1.375000,2.750000
0.000000,7.000000,1.375000,1.375000,2.750000
0.000000,0.000000,1.375000,1.375000,2.750000
0.000000,7.000000,1.375000,1.375000,2.750000
0.000000,7.000000,1.375000,1.375000,2.750000
0.000000,0.000000,1.375000,1.375000,2.750000
0.000000,7.000000,1.375000,1.375000,2.750000
0.000000,7.000000,1.375000,1.375000,2.750000
0.000000,7.000000,1.375000,1.375000,2.750000
0.000000,0.000000,1.375000,1.375000,2.750000
0.000000,7.000000,1.375000,1.375000,2.750000
0.000000,7.000000,1.375000,1.375000,2.750000
0.000000,7.000000,1.375000,1.375000,2.750000
0.000000,7.000000,1.375000,1.375000,2.750000
0.000000,7.000000,1.375000,1.375000,2.750000
0.000000,0.000000,1.375000,1.375000,2.750000
0.000000,7.000000,1.375000,1.375000,2.750000
0.000000,7.000000,1.375000,1.375000,2.750000
0.000000,0.000000,1.375000,1.375000,2.750000
0.000000,0.000000,1.375000,1.375000,2.750000
0.000000,7.000000,1.375000,1.375000,2.750000
0.000000,7.000000,1.375000,1.375000,2.750000
0.000000,7.000000,1.375000,1.375000,2.750000
0.000000,7.000000,1.375000,1.375000,2.750000
0.000000,7.000000,1.375000,1.375000,2.750000
0.000000,7.000000,1.375000,1.375000,2.750000
0.000000,7.000000,1.375000,1.375000,2.750000
0.000000,7.000000,1.375000,1.375000,2.750000
0.000000,0.000000,1.375000,1.375000,2.750000
0.000000,7.000000,1.375000,1.375000,2.750000
0.000000,7.000000,1.375000,1.375000,2.750000
0.000000,7.000000,1.375000,1.375000,2.750000
0.000000,7.000000,1.375000,1.375000,2.750000
7.000000,0.000000,1.375000,1.375000,2.750000
7.000000,7.000000,1.375000,1.375000,2.750000
7.000000,7.000000,1.375000,1.375000,2.750000
0.000000,0.000000,1.375000,1.375000,2.750000
7.000000,0.000000,1.375000,1.375000,2.750000
0.000000,7.000000,1.375000,1.375000,2.750000
0.000000,0.000000,1.375000,1.375000,2.750000
7.000000,0.000000,1.375000,1.375000,2.750000
0.000000,7.000000,1.375000,1.375000,2.750000
7.000000,0.000000,1.375000,1.375000,2.750000
0.000000,0.000000,1.375000,1.375000,2.750000
0.000000,7.000000,1.375000,1.375000,2.750000
7.000000,0.000000,1.375000,1.375000,2.750000
0.000000,7.000000,1.375000,1.375000,2.750000
0.000000,0.000000,1.375000,1.375000,2.750000
7.000000,0.000000,1.375000,1.375000,2.750000
7.000000,7.000000,1.375000,1.375000,2.750000
0.000000,0.000000,1.375000,1.375000,2.750000
7.000000,0.000000,1.375000,1.375000,2.750000
7.000000,0.000000,1.375000,1.375000,2.750000
0.000000,7.000000,1.375000,1.375000,2.750000
0.000000,0.000000,1.375000,1.375000,2.750000
7.000000,0.000000,1.375000,1.375000,2.750000
7.000000,7.000000,1.375000,1.375000,2.750000
0.000000,0.000000,1.375000,1.375000,2.750000
7.000000,0.000000,1.375000,1.375000,2.750000
7.000000,0.000000,1.375000,1.375000,2.750000
0.000000,0.000000,1.375000,1.375000,2.750000
0.000000,0.000000,1.375000,1.375000,2.750000
7.000000,0.000000,1.375000,1.375000,2.750000
0.000000,0.000000,1.375000,1.375000,2.750000
0.000000,0.000000,1.375000,1.375000,2.750000
7.000000,7.000000,1.375000,1.375000,2.750000
0.000000,0.000000,1.375000,1.375000,2.750000
7.000000,0.000000,1.375000,1.375000,2.750000
7.000000,0.000000,1.375000,1.375000,2.750000
0.000000,0.000000,1.375000,1.375000,2.750000
7.000000,0.000000,1.375000,1.375000,2.750000
7.000000,0.000000,1.375000,1.375000,2.750000
0.000000,0.000000,1.375000,1.375000,2.750000
0.000000,0.000000,1.375000,1.375000,2.750000
7.000000,0.000000,1.375000,1.375000,2.750000
0.000000,0.000000,1.375000,1.375000,2.750000
0.000000,0.000000,1.375000,1.375000,2.750000
7.000000,7.000000,1.375000,1.375000,2.750000
7.000000,0.000000,1.375000,1.375000,2.750000
0.000000,0.000000,1.375000,1.375000,2.750000
0.000000,0.000000,1.375000,1.375000,2.750000
7.000000,0.000000,1.375000,1.375000,2.750000
0.000000,0.000000,1.375000,1.375000,2.750000
0.000000,0.000000,1.375000,1.375000,2.750000
7.000000,0.000000,1.375000,1.375000,2.750000
0.000000,0.000000,1.375000,1.375000,2.750000
7.000000,0.000000,1.375000,1.375000,2.750000
7.000000,0.000000,1.375000,1.375000,2.750000
0.000000,0.000000,1.375000,1.375000,2.750000
7.000000,0.000000,1.375000,1.375000,2.750000
7.000000,0.000000,1.375000,1.375000,2.750000
0.000000,7.000000,1.375000,1.375000,2.750000
7.000000,7.000000,1.375000,1.375000,2.750000
7.000000,7.000000,1.375000,1.375000,2.750000
7.000000,0.000000,1.375000,1.375000,2.750000
7.000000,7.000000,1.375000,1.375000,2.750000
7.000000,7.000000,1.375000,1.375000,2.750000
7.000000,7.000000,1.375000,1.375000,2.750000
0.000000,7.000000,1.375000,1.375000,2.750000
7.000000,0.000000,1.375000,1.375000,2.750000
0.000000,7.000000,1.375000,1.375000,2.750000
0.000000,0.000000,1.375000,1.375000,2.750000
7.000000,0.000000,1.375000,1.375000,2.750000
7.000000,7.000000,1.375000,1.375000,2.750000
0.000000,0.000000,1.375000,1.375000,2.750000
7.000000,0.000000,1.375000,1.375000,2.750000
7.000000,7.000000,1.375000,1.375000,2.750000
0.000000,0.000000,1.375000,1.375000,2.750000
7.000000,0.000000,1.375000,1.375000,2.750000
0.000000,7.000000,1.375000,1.375000,2.750000
0.000000,0.000000,1.375000,1.375000,2.750000
7.000000,0.000000,1.375000,1.375000,2.750000
0.000000,0.000000,1.375000,1.375000,2.750000
0.000000,0.000000,1.375000,1.375000,2.750000
7.000000,7.000000,1.375000,1.375000,2.750000
7.000000,7.000000,1.375000,1.375000,2.750000
7.000000,0.000000,1.375000,1.375000,2.750000
0.000000,0.000000,1.375000,1.375000,2.750000
7.000000,7.000000,1.375000,1.375000,2.750000
7.000000,0.000000,1.375000,1.375000,2.750000
0.000000,0.000000,1.375000,1.375000,2.750000
0.000000,0.000000,1.375000,1.375000,2.750000
7.000000,0.000000,1.375000,1.375000,2.750000
0.000000,0.000000,1.375000,1.375000,2.750000
0.000000,0.000000,1.375000,1.375000,2.750000
7.000000,0.000000,1.375000,1.375000,2.750000
7.000000,0.000000,1.375000,1.375000,2.750000
0.000000,0.000000,1.375000,1.375000,2.750000
7.000000,0.000000,1.375000,1.375000,2.750000
7.000000,0.000000,1.375000,1.375000,2.750000
0.000000,0.000000,1.375000,1.375000,2.750000
7.000000,0.000000,1.375000,1.375000,2.750000
0.000000,0.000000,1.375000,1.375000,2.750000
0.000000,0.000000,1.375000,1.375000,2.750000
7.000000,0.000000,1.375000,1.375000,2.750000
7.000000,0.000000,1.375000,1.375000,2.750000
0.000000,0.000000,1.375000,1.375000,2.750000
0.000000,0.000000,1.375000,1.375000,2.750000
7.000000,0.000000,1.375000,1.375000,2.750000
0.000000,0.000000,1.375000,1.375000,2.750000
0.000000,0.000000,1.375000,1.375000,2.750000
7.000000,0.000000,1.375000,1.375000,2.750000
7.000000,0.000000,1.375000,1.375000,2.750000
0.000000,0.000000,1.375000,1.375000,2.750000
7.000000,0.000000,1.375000,1.375000,2.750000
7.000000,0.000000,1.375000,1.375000,2.750000
0.000000,0.000000,1.375000,1.375000,2.750000
0.000000,0.000000,0.000000,0.000000,2.750000
7.000000,0.000000,0.000000,0.000000,2.750000
0.000000,0.000000,0.000000,0.000000,2.750000
0.000000,0.000000,0.000000,0.000000,2.750000
7.000000,0.000000,0.000000,0.000000,2.750000
0.000000,0.000000,0.000000,0.000000,2.750000
0.000000,0.000000,0.000000,0.000000,2.750000
7.000000,0.000000,0.000000,0.000000,2.750000
0.000000,0.000000,0.000000,0.000000,2.750000
0.000000,0.000000,0.000000,0.000000,2.750000
7.000000,0.000000,0.000000,0.000000,2.750000
0.000000,0.000000,0.000000,0.000000,2.750000
0.000000,0.000000,0.000000,0.000000,2.750000
7.000000,0.000000,0.000000,0.000000,2.750000
0.000000,0.000000,0.000000,0.000000,2.750000
0.000000,0.000000,0.000000,0.000000,2.750000
7.000000,0.000000,0.000000,0.000000,2.750000
0.000000,0.000000,0.000000,0.000000,2.750000
0.000000,0.000000,0.000000,0.000000,2.750000
7.000000,0.000000,0.000000,0.000000,2.750000
0.000000,0.000000,0.000000,0.000000,2.750000
0.000000,0.000000,0.000000,0.000000,2.750000
7.000000,0.000000,0.000000,0.000000,2.750000
0.000000,0.000000,0.000000,0.000000,2.750000
0.000000,0.000000,0.000000,0.000000,2.750000
7.000000,0.000000,0.000000,0.000000,2.750000
0.000000,0.000000,0.000000,0.000000,2.750000
0.000000,0.000000,0.000000,0.000000,2.750000
7.000000,0.000000,0.000000,0.000000,2.750000
0.000000,0.000000,0.000000,0.000000,2.750000
0.000000,0.000000,0.000000,0.000000,2.750000
7.000000,0.000000,0.000000,0.000000,2.750000
0.000000,0.000000,0.000000,0.000000,2.750000
0.000000,0.000000,0.000000,0.000000,2.750000
7.000000,0.000000,0.000000,0.000000,2.750000
0.000000,0.000000,0.000000,0.000000,2.750000
0.000000,0.000000,0.000000,0.000000,2.750000
7.000000,0.000000,0.000000,0.000000,2.750000
7.000000,0.000000,0.000000,0.000000,2.750000
0.000000,0.000000,0.000000,0.000000,2.750000
7.000000,0.000000,0.000000,0.000000,2.750000
7.000000,0.000000,0.000000,0.000000,2.750000
0.000000,0.000000,0.000000,0.000000,2.750000
7.000000,0.000000,0.000000,0.000000,2.750000
7.000000,0.000000,0.000000,0.000000,2.750000
0.000000,0.000000,0.000000,0.000000,2.750000
7.000000,0.000000,0.000000,0.000000,2.750000
7.000000,0.000000,0.000000,0.000000,2.750000
0.000000,0.000000,0.000000,0.000000,2.750000
7.000000,0.000000,0.000000,0.000000,2.750000
7.000000,0.000000,0.000000,0.000000,2.750000
0.000000,0.000000,0.000000,0.000000,2.750000
7.000000,0.000000,0.000000,0.000000,2.750000
7.000000,0.000000,0.000000,0.000000,2.750000
0.000000,0.000000,0.000000,0.000000,2.750000
7.000000,0.000000,0.000000,0.000000,2.750000
7.000000,0.000000,0.000000,0.000000,2.750000
0.000000,0.000000,0.000000,0.000000,2.750000
7.000000,0.000000,0.000000,0.000000,2.750000
7.000000,0.000000,0.000000,0.000000,2.750000
0.000000,0.000000,0.000000,0.000000,2.750000
7.000000,0.000000,0.000000,0.000000,2.750000
7.000000,0.000000,0.000000,0.000000,2.750000
0.000000,0.000000,0.000000,0.000000,2.750000
7.000000,0.000000,0.000000,0.000000,2.750000
7.000000,0.000000,0.000000,0.000000,2.750000
0.000000,0.000000,0.000000,0.000000,2.750000
7.000000,0.000000,0.000000,0.000000,2.750000
7.000000,0.000000,0.000000,0.000000,2.750000
0.000000,0.000000,0.000000,0.000000,2.750000
7.000000,0.000000,0.000000,0.000000,2.750000
7.000000,0.000000,0.000000,0.000000,2.750000
0.000000,0.000000,0.000000,0.000000,2.750000
7.000000,0.000000,0.000000,0.000000,2.750000
7.000000,0.000000,0.000000,0.000000,2.750000
0.000000,0.000000,0.000000,0.000000,2.750000
7.000000,0.000000,0.000000,0.000000,2.750000
7.000000,0.000000,0.000000,0.000000,2.750000
0.000000,0.000000,0.000000,0.000000,2.750000
7.000000,0.000000,0.000000,0.000000,2.750000
7.000000,0.000000,0.000000,0.000000,2.750000
0.000000,0.000000,0.000000,0.000000,2.750000
7.000000,0.000000,0.000000,0.000000,2.750000
7.000000,0.000000,0.000000,0.000000,2.750000
0.000000,0.000000,0.000000,0.000000,2.750000
7.000000,0.000000,0.000000,0.000000,2.750000
7.000000,0.000000,0.000000,0.000000,2.750000
0.000000,0.000000,0.000000,0.000000,2.750000
7.000000,0.000000,0.000000,0.000000,2.750000
7.000000,0.000000,0.000000,0.000000,2.750000
0.000000,0.000000,0.000000,0.000000,2.750000
7.000000,0.000000,0.000000,0.000000,2.750000
7.000000,0.000000,0.000000,0.000000,2.750000
0.000000,0.000000,0.000000,0.000000,2.750000
7.000000,0.000000,0.000000,0.000000,2.750000
7.000000,0.000000,0.000000,0.000000,2.750000
0.000000,0.000000,0.000000,0.000000,2.750000
0.000000,0.000000,0.000000,0.000000,2.750000
7.000000,0.000000,0.000000,0.000000,2.750000
0.000000,0.000000,0.000000,0.000000,2.750000
0.000000,0.000000,0.000000,0.000000,2.750000
7.000000,0.000000,0.000000,0.000000,2.750000
0.000000,0.000000,0.000000,0.000000,2.750000
0.000000,0.000000,0.000000,0.000000,2.750000
7.000000,0.000000,0.000000,0.000000,2.750000
0.000000,0.000000,0.000000,0.000000,2.750000
0.000000,0.000000,0.000000,0.000000,2.750000
7.000000,0.000000,0.000000,0.000000,2.750000
0.000000,0.000000,0.000000,0.000000,2.750000
0.000000,0.000000,0.000000,0.000000,2.750000
7.000000,0.000000,0.000000,0.000000,2.750000
0.000000,0.000000,0.000000,0.000000,2.750000
0.000000,0.000000,0.000000,0.000000,2.750000
7.000000,0.000000,0.000000,0.000000,2.750000
0.000000,0.000000,0.000000,0.000000,2.750000
0.000000,0.000000,0.000000,0.000000,2.750000
7.000000,0.000000,0.000000,0.000000,2.750000
0.000000,0.000000,0.000000,0.000000,2.750000
0.000000,0.000000,0.000000,0.000000,2.750000
7.000000,0.000000,0.000000,0.000000,2.750000
0.000000,0.000000,0.000000,0.000000,2.750000
0.000000,0.000000,0.000000,0.000000,2.750000
7.000000,0.000000,0.000000,0.000000,2.750000
0.000000,0.000000,0.000000,0.000000,2.750000
0.000000,0.000000,0.000000,0.000000,2.750000
7.000000,0.000000,0.000000,0.000000,2.750000
0.000000,0.000000,0.000000,0.000000,2.750000
0.000000,0.000000,0.000000,0.000000,2.750000
7.000000,0.000000,0.000000,0.000000,2.750000
0.000000,0.000000,0.000000,0.000000,2.750000
0.000000,0.000000,0.000000,0.000000,2.750000
7.000000,0.000000,0.000000,0.000000,2.750000
0.000000,0.000000,0.000000,0.000000,2.750000
0.000000,0.000000,0.000000,0.000000,2.750000
7.000000,0.000000,0.000000,0.000000,2.750000
0.000000,0.000000,0.000000,0.000000,2.750000
0.000000,0.000000,0.000000,0.000000,2.750000
7.000000,0.000000,0.000000,0.000000,2.750000
0.000000,0.000000,0.000000,0.000000,2.750000
0.000000,0.000000,0.000000,0.000000,2.750000
7.000000,0.000000,0.000000,0.000000,2.750000
0.000000,0.000000,0.000000,0.000000,2.750000
0.000000,0.000000,0.000000,0.000000,2.750000
7.000000,0.000000,0.000000,0.000000,2.750000
0.000000,0.000000,0.000000,0.000000,2.750000
0.000000,0.000000,0.000000,0.000000,2.750000
7.000000,0.000000,0.000000,0.000000,2.750000
0.000000,0.000000,0.000000,0.000000,2.750000
0.000000,0.000000,0.000000,0.000000,2.750000
7.000000,0.000000,0.000000,0.000000,2.750000
0.000000,0.000000,0.000000,0.000000,2.750000
0.000000,0.000000,0.000000,0.000000,2.750000
7.000000,0.000000,0.000000,0.000000,2.750000
0.000000,0.000000,0.000000,0.000000,2.750000
0.000000,0.000000,0.000000,0.000000,2.750000
7.000000,0.000000,0.000000,0.000000,2.750000
0.000000,0.000000,0.000000,0.000000,2.750000
0.000000,0.000000,0.000000,0.000000,2.750000
7.000000,0.000000,0.000000,0.000000,2.750000
0.000000,0.000000,0.000000,0.000000,2.750000
0.000000,0.000000,0.000000,0.000000,2.750000
7.000000,0.000000,0.000000,0.000000,2.750000
7.000000,0.000000,0.000000,0.000000,2.750000
0.000000,0.000000,0.000000,0.000000,2.750000
7.000000,0.000000,0.000000,0.000000,2.750000
7.000000,0.000000,0.000000,0.000000,2.750000
0.000000,0.000000,0.000000,0.000000,2.750000
7.000000,0.000000,0.000000,0.000000,2.750000
7.000000,0.000000,0.000000,0.000000,2.750000
0.000000,0.000000,0.000000,0.000000,2.750000
0.000000,0.000000,0.000000,0.000000,2.750000
7.000000,0.000000,0.000000,0.000000,2.750000
0.000000,0.000000,0.000000,0.000000,2.750000
0.000000,0.000000,0.000000,0.000000,2.750000
7.000000,0.000000,0.000000,0.000000,2.750000
7.000000,0.000000,0.000000,0.000000,2.750000
0.000000,0.000000,0.000000,0.000000,2.750000
0.000000,0.000000,0.000000,0.000000,2.750000
7.000000,0.000000,0.000000,0.000000,2.750000
7.000000,0.000000,0.000000,0.000000,2.750000
0.000000,0.000000,0.000000,0.000000,2.750000
0.000000,0.000000,0.000000,0.000000,2.750000
7.000000,0.000000,0.000000,0.000000,2.750000
0.000000,0.000000,0.000000,0.000000,2.750000
0.000000,0.000000,0.000000,0.000000,2.750000
0.000000,0.000000,0.000000,0.000000,2.750000
7.000000,0.000000,0.000000,0.000000,2.750000
0.000000,0.000000,0.000000,0.000000,2.750000
0.000000,0.000000,0.000000,0.000000,2.750000
0.000000,0.000000,0.000000,0.000000,2.750000
0.000000,0.000000,0.000000,0.000000,2.750000
7.000000,0.000000,0.000000,0.000000,2.750000
0.000000,0.000000,0.000000,0.000000,2.750000
0.000000,0.000000,0.000000,0.000000,2.750000
0.000000,0.000000,0.000000,0.000000,2.750000
0.000000,0.000000,0.000000,0.000000,2.750000
0.000000,0.000000,0.000000,0.000000,2.750000
0.000000,0.000000,0.000000,0.000000,2.750000
0.000000,0.000000,0.000000,0.000000,2.750000
0.000000,0.000000,0.000000,0.000000,2.750000
0.000000,0.000000,0.000000,0.000000,2.750000
0.000000,0.000000,0.000000,0.000000,2.750000
0.000000,0.000000,0.000000,0.000000,2.750000
0.000000,0.000000,0.000000,0.000000,2.750000
0.000000,0.000000,0.000000,0.000000,2.750000
0.000000,0.000000,0.000000,0.000000,2.750000
0.000000,0.000000,0.000000,0.000000,2.750000
0.000000,0.000000,0.000000,0.000000,2.750000
0.000000,0.000000,0.000000,0.000000,2.750000
0.000000,0.000000,0.000000,0.000000,2.750000
0.000000,0.000000,0.000000,0.000000,2.750000
0.000000,0.000000,0.000000,0.000000,2.750000
0.000000,0.000000,0.000000,0.000000,2.750000
0.000000,0.000000,0.000000,0.000000,2.750000
0.000000,0.000000,0.000000,0.000000,2.750000
0.000000,0.000000,0.000000,0.000000,2.750000
0.000000,0.000000,0.000000,0.000000,2.750000
0.000000,0.000000,0.000000,0.000000,2.750000
0.000000,0.000000,0.000000,0.000000,2.750000
